date: 12/17/14
dividends for CCA

yahoo: MFS California Municipal Fund C (CCA) -NYSE MKT 
quantum: MFS California Municipal Fund
Ticker Symbol: CCA     CUSIP: 59318C106     Exchange: AMEX  cusip is good 
Security Type:   Closed-End ETF  ---  ETF SubType:   State Tax-Exempt Income Fund
IPO - 10/29/1999 - 2.40 Million Shares @ $15.00/share.    Link to IPO Prospectus
Previous Name: MFS California Insured Municipal Fund    Changed: 10/01/10
Micro Cap Stock -   Market Value $ 32.3 Million

xignite:  it's there and cusip is 59318C106
oursite we have the stock, but dividends stopped in 2010

cash dividends paid by CCA	
 	 	
Effective Date	Record Date	Pay Date	Frequency	Gross	Description
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20140717|CP_PAY_DT|20140731|CP_FREQ|4|CP_NET_AMT|0.052000|CP_TAX_AMT| |CP_GROSS_AMT|0.052000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:103236
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2014-07-15 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2014-07-15 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2014-07-15 00:00:00.000000'
>            PRIMARYKEY = X'555f11265491a214c0a86f92'
>               VERSION = NULL
> Row 174:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20140814|CP_PAY_DT|20140829|CP_FREQ|4|CP_NET_AMT|0.051000|CP_TAX_AMT| |CP_GROSS_AMT|0.051000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:103314
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2014-08-12 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2014-08-12 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2014-08-12 00:00:00.000000'
>            PRIMARYKEY = X'1b5811355491a23ac0a86f92'
>               VERSION = NULL
> Row 175:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20140918|CP_PAY_DT|20140930|CP_FREQ|4|CP_NET_AMT|0.051000|CP_TAX_AMT| |CP_GROSS_AMT|0.051000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:103350
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2014-09-16 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2014-09-16 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2014-09-16 00:00:00.000000'
>            PRIMARYKEY = X'0edc113b5491a25ec0a86f92'
>               VERSION = NULL
> Row 176:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20141016|CP_PAY_DT|20141031|CP_FREQ|4|CP_NET_AMT|0.051000|CP_TAX_AMT| |CP_GROSS_AMT|0.051000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:103426
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2014-10-14 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2014-10-14 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2014-10-14 00:00:00.000000'
>            PRIMARYKEY = X'0e0d11435491a282c0a86f92'
>               VERSION = NULL
> Row 177:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20141120|CP_PAY_DT|20141128|CP_FREQ|4|CP_NET_AMT|0.051000|CP_TAX_AMT| |CP_GROSS_AMT|0.051000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:103503
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2014-11-18 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2014-11-18 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2014-11-18 00:00:00.000000'
>            PRIMARYKEY = X'4f2011525491a2a7c0a86f92'
>               VERSION = NULL
> Row 178:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20141218|CP_PAY_DT|20141231|CP_FREQ|4|CP_NET_AMT|0.051000|CP_TAX_AMT| |CP_GROSS_AMT|0.051000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:103539
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2014-12-16 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2014-12-16 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2014-12-16 00:00:00.000000'
>            PRIMARYKEY = X'04d812655491a2cbc0a86f92'
>               VERSION = NULL

they are there

check on 12/18/14 for the dividends
12/18/14 
 cash dividends paid by CCA	
 	 	
Effective Date	Record Date	Pay Date	Frequency	Gross	Description
12 May 00	12 May 00	12 May 00	N/A	$0.08	Dividend amount:0.079 per share.
14 Jun 00	14 Jun 00	14 Jun 00	N/A	$0.08	Dividend amount:0.077 per share.
13 Jul 00	13 Jul 00	13 Jul 00	N/A	$0.07	Dividend amount:0.074 per share.
14 Aug 00	14 Aug 00	14 Aug 00	N/A	$0.08	Dividend amount:0.075 per share.
14 Sep 00	14 Sep 00	14 Sep 00	N/A	$0.07	Dividend amount:0.074 per share.
12 Oct 00	12 Oct 00	12 Oct 00	N/A	$0.07	Dividend amount:0.068 per share.
14 Nov 00	14 Nov 00	14 Nov 00	N/A	$0.07	Dividend amount:0.068 per share.
14 Dec 00	14 Dec 00	14 Dec 00	N/A	$0.07	Dividend amount:0.068 per share.
11 Jan 01	11 Jan 01	11 Jan 01	N/A	$0.06	Dividend amount:0.064 per share.
14 Feb 01	16 Feb 01	02 Mar 01	12	$0.07	Dividend amount:0.068 per share.
14 Mar 01	16 Mar 01	03 Apr 01	12	$0.07	Dividend amount:0.071 per share.
09 Apr 01	11 Apr 01	02 May 01	12	$0.07	Dividend amount:0.0745 per share.
11 Apr 01	16 Apr 01	02 May 01	12	$0.07	Dividend amount:0.0745 per share.
14 May 01	16 May 01	04 Jun 01	12	$0.07	Dividend amount:0.0745 per share.
14 Jun 01	18 Jun 01	03 Jul 01	12	$0.08	Dividend amount:0.0765 per share.
12 Jul 01	16 Jul 01	02 Aug 01	12	$0.08	Dividend amount:0.0785 per share.
14 Aug 01	16 Aug 01	05 Sep 01	12	$0.08	Dividend amount:0.0805 per share.
13 Sep 01	17 Sep 01	02 Oct 01	12	$0.08	Dividend amount:0.0845 per share.
12 Oct 01	16 Oct 01	02 Nov 01	12	$0.09	Dividend amount:0.0865 per share.
14 Nov 01	16 Nov 01	04 Dec 01	12	$0.09	Dividend amount:0.0885 per share.
13 Dec 01	17 Dec 01	03 Jan 02	12	$0.09	Dividend amount:0.0885 per share.
14 Jan 02	16 Jan 02	04 Feb 02	12	$0.09	Dividend amount:0.0885 per share.
14 Feb 02	19 Feb 02	04 Mar 02	12	$0.09	Dividend amount:0.09 per share.
14 Mar 02	18 Mar 02	02 Apr 02	12	$0.09	Dividend amount:0.09 per share.
12 Apr 02	16 Apr 02	02 May 02	12	$0.09	Dividend amount:0.09 per share.
14 May 02	16 May 02	04 Jun 02	12	$0.09	Dividend amount:0.09 per share.
13 Jun 02	17 Jun 02	02 Jul 02	12	$0.09	Dividend amount:0.09 per share.
12 Jul 02	16 Jul 02	02 Aug 02	12	$0.09	Dividend amount:0.09 per share.
14 Aug 02	16 Aug 02	04 Sep 02	12	$0.09	Dividend amount:0.09 per share.
12 Sep 02	16 Sep 02	02 Oct 02	12	$0.09	Dividend amount:0.09 per share.
11 Oct 02	16 Oct 02	04 Nov 02	12	$0.09	Dividend amount:0.088 per share.
14 Oct 02	16 Oct 02	04 Nov 02	12	$0.09	Dividend amount:0.088 per share.
14 Nov 02	18 Nov 02	03 Dec 02	12	$0.09	Dividend amount:0.088 per share.
12 Dec 02	16 Dec 02	03 Jan 03	12	$0.09	Dividend amount:0.087 per share.
14 Jan 03	16 Jan 03	04 Feb 03	12	$0.09	Dividend amount:0.087 per share.
13 Feb 03	18 Feb 03	04 Mar 03	12	$0.09	Dividend amount:0.087 per share.
13 Mar 03	17 Mar 03	02 Apr 03	12	$0.09	Dividend amount:0.087 per share.
14 Apr 03	16 Apr 03	02 May 03	12	$0.09	Dividend amount:0.087 per share.
14 May 03	16 May 03	03 Jun 03	12	$0.08	Dividend amount:0.0825 per share.
12 Jun 03	16 Jun 03	02 Jul 03	12	$0.08	Dividend amount:0.0825 per share.
14 Jul 03	16 Jul 03	04 Aug 03	12	$0.08	Dividend amount:0.0825 per share.
14 Aug 03	18 Aug 03	03 Sep 03	12	$0.08	Dividend amount:0.0825 per share.
12 Sep 03	16 Sep 03	02 Oct 03	12	$0.09	Dividend amount:0.085 per share.
14 Oct 03	16 Oct 03	04 Nov 03	12	$0.09	Dividend amount:0.085 per share.
13 Nov 03	17 Nov 03	02 Dec 03	12	$0.09	Dividend amount:0.085 per share.
12 Dec 03	16 Dec 03	05 Jan 04	12	$0.08	Dividend amount:0.083 per share.
14 Jan 04	16 Jan 04	03 Feb 04	12	$0.08	Dividend amount:0.083 per share.
12 Feb 04	17 Feb 04	02 Mar 04	12	$0.08	Dividend amount:0.078 per share.
12 Mar 04	16 Mar 04	02 Apr 04	12	$0.08	Dividend amount:0.078 per share.
14 Apr 04	16 Apr 04	04 May 04	12	$0.08	Dividend amount:0.078 per share.
13 May 04	17 May 04	02 Jun 04	12	$0.08	Dividend amount:0.078 per share.
14 Jun 04	16 Jun 04	02 Jul 04	12	$0.08	Dividend amount:0.078 per share.
14 Jul 04	16 Jul 04	03 Aug 04	12	$0.08	Dividend amount:0.078 per share.
12 Aug 04	16 Aug 04	02 Sep 04	12	$0.07	Dividend amount:0.074 per share.
14 Sep 04	16 Sep 04	04 Oct 04	12	$0.07	Dividend amount:0.074 per share.
14 Oct 04	18 Oct 04	02 Nov 04	12	$0.07	Dividend amount:0.07 per share.
12 Nov 04	16 Nov 04	02 Dec 04	12	$0.07	Dividend amount:0.07 per share.
14 Dec 04	16 Dec 04	04 Jan 05	12	$0.07	Dividend amount:0.07 per share.
13 Jan 05	18 Jan 05	02 Feb 05	12	$0.07	Dividend amount:0.07 per share.
14 Feb 05	16 Feb 05	02 Mar 05	12	$0.07	Dividend amount:0.07 per share.
14 Mar 05	16 Mar 05	04 Apr 05	12	$0.07	Dividend amount:0.07 per share.
14 Apr 05	18 Apr 05	03 May 05	12	$0.07	Dividend amount:0.07 per share.
12 May 05	16 May 05	02 Jun 05	12	$0.07	Dividend amount:0.07 per share.
14 Jun 05	16 Jun 05	05 Jul 05	12	$0.07	Dividend amount:0.07 per share.
14 Jul 05	18 Jul 05	02 Aug 05	12	$0.07	Dividend amount:0.07 per share.
12 Aug 05	16 Aug 05	02 Sep 05	12	$0.07	Dividend amount:0.07 per share.
14 Sep 05	16 Sep 05	04 Oct 05	12	$0.07	Dividend amount:0.07 per share.
13 Oct 05	17 Oct 05	02 Nov 05	12	$0.07	Dividend amount:0.07 per share.
14 Nov 05	16 Nov 05	02 Dec 05	12	$0.07	Dividend amount:0.068 per share.
14 Dec 05	16 Dec 05	04 Jan 06	12	$0.07	Dividend amount:0.065 per share.
12 Jan 06	17 Jan 06	02 Feb 06	12	$0.06	Dividend amount:0.063 per share.
14 Feb 06	16 Feb 06	02 Mar 06	12	$0.06	Dividend amount:0.061 per share.
14 Mar 06	16 Mar 06	04 Apr 06	12	$0.06	Dividend amount:0.061 per share.
12 Apr 06	17 Apr 06	02 May 06	12	$0.06	Dividend amount:0.061 per share.
12 May 06	16 May 06	02 Jun 06	12	$0.06	Dividend amount:0.059 per share.
14 Jun 06	16 Jun 06	05 Jul 06	12	$0.06	Dividend amount:0.057 per share.
13 Jul 06	17 Jul 06	02 Aug 06	12	$0.06	Dividend amount:0.057 per share.
14 Aug 06	16 Aug 06	05 Sep 06	12	$0.06	Dividend amount:0.057 per share.
14 Sep 06	18 Sep 06	03 Oct 06	12	$0.06	Dividend amount:0.057 per share.
12 Oct 06	16 Oct 06	02 Nov 06	12	$0.06	Dividend amount:0.057 per share.
14 Nov 06	16 Nov 06	04 Dec 06	12	$0.06	Dividend amount:0.057 per share.
14 Dec 06	18 Dec 06	03 Jan 07	12	$0.06	Dividend amount:0.057 per share.
11 Jan 07	16 Jan 07	02 Feb 07	12	$0.06	Dividend amount:0.057 per share.
14 Feb 07	16 Feb 07	02 Mar 07	12	$0.05	Dividend amount:0.052 per share.
14 Mar 07	16 Mar 07	03 Apr 07	12	$0.06	Dividend amount:0.057 per share.
12 Apr 07	16 Apr 07	02 May 07	12	$0.05	Dividend amount:0.053 per share.
14 May 07	16 May 07	04 Jun 07	12	$0.05	Dividend amount:0.052 per share.
14 Jun 07	18 Jun 07	03 Jul 07	12	$0.05	Dividend amount:0.05 per share.
10 Jul 07	12 Jul 07	31 Jul 07	12	$0.05	Dividend amount:0.05 per share.
10 Aug 07	14 Aug 07	31 Aug 07	12	$0.05	Dividend amount:0.048 per share.
10 Sep 07	12 Sep 07	28 Sep 07	12	$0.05	Dividend amount:0.048 per share.
09 Oct 07	11 Oct 07	31 Oct 07	12	$0.05	Dividend amount:0.048 per share.
09 Nov 07	14 Nov 07	30 Nov 07	12	$0.05	Dividend amount:0.048 per share.
12 Dec 07	14 Dec 07	31 Dec 07	12	$0.05	Dividend amount:0.048 per share.
10 Jan 08	14 Jan 08	31 Jan 08	12	$0.05	Dividend amount:0.048 per share.
11 Feb 08	13 Feb 08	29 Feb 08	12	$0.05	Dividend amount:0.048 per share.
10 Mar 08	12 Mar 08	31 Mar 08	12	$0.05	Dividend amount:0.048 per share.
09 Apr 08	11 Apr 08	30 Apr 08	12	$0.05	Dividend amount:0.048 per share.
09 May 08	13 May 08	30 May 08	12	$0.05	Dividend amount:0.048 per share.
11 Jun 08	13 Jun 08	30 Jun 08	12	$0.05	Dividend amount:0.049 per share.
09 Jul 08	11 Jul 08	31 Jul 08	12	$0.05	Dividend amount:0.052 per share.
11 Aug 08	13 Aug 08	29 Aug 08	12	$0.05	Dividend amount:0.052 per share.
10 Sep 08	12 Sep 08	30 Sep 08	12	$0.05	Dividend amount:0.052 per share.
09 Oct 08	14 Oct 08	31 Oct 08	12	$0.05	Dividend amount:0.052 per share.
07 Nov 08	12 Nov 08	28 Nov 08	12	$0.05	Dividend amount:0.052 per share.
10 Dec 08	12 Dec 08	31 Dec 08	12	$0.06	Dividend amount:0.055 per share.
12 Jan 09	14 Jan 09	30 Jan 09	12	$0.06	Dividend amount:0.055 per share.
09 Feb 09	11 Feb 09	27 Feb 09	12	$0.06	Dividend amount:0.058 per share.
09 Mar 09	11 Mar 09	31 Mar 09	12	$0.06	Dividend amount:0.061 per share.
13 Apr 09	15 Apr 09	30 Apr 09	12	$0.06	Dividend amount:0.062 per share.
11 May 09	13 May 09	29 May 09	12	$0.06	Dividend amount:0.063 per share.
10 Jun 09	12 Jun 09	30 Jun 09	12	$0.06	Dividend amount:0.063 per share.
13 Jul 09	15 Jul 09	31 Jul 09	12	$0.07	Dividend amount:0.065 per share.
10 Aug 09	12 Aug 09	31 Aug 09	12	$0.07	Dividend amount:0.066 per share.
10 Sep 09	14 Sep 09	30 Sep 09	12	$0.07	Dividend amount:0.066 per share.
13 Oct 09	15 Oct 09	30 Oct 09	12	$0.07	Dividend amount:0.066 per share.
10 Nov 09	13 Nov 09	30 Nov 09	12	$0.07	Dividend amount:0.067 per share.
09 Dec 09	11 Dec 09	31 Dec 09	12	$0.07	Dividend amount:0.068 per share.
12 Jan 10	14 Jan 10	29 Jan 10	12	$0.07	Dividend amount:0.068 per share.
09 Feb 10	11 Feb 10	26 Feb 10	12	$0.07	Dividend amount:0.068 per share.
09 Mar 10	11 Mar 10	31 Mar 10	12	$0.07	Dividend amount:0.068 per share.
12 Apr 10	14 Apr 10	30 Apr 10	12	$0.07	Dividend amount:0.068 per share.
11 May 10	13 May 10	28 May 10	12	$0.07	Dividend amount:0.068 per share.
08 Jun 10	10 Jun 10	30 Jun 10	12	$0.07	Dividend amount:0.068 per share.
12 Jul 10	14 Jul 10	30 Jul 10	12	$0.07	Dividend amount:0.068 per share.
10 Aug 10	12 Aug 10	31 Aug 10	4	$0.07	Dividend amount:0.068 per share.
13 Sep 10	15 Sep 10	30 Sep 10	4	$0.07	Dividend amount:0.068 per share.
12 Oct 10	14 Oct 10	29 Oct 10	4	$0.07	Dividend amount:0.068 per share.
08 Nov 10	10 Nov 10	30 Nov 10	4	$0.07	Dividend amount:0.068 per share.
13 Dec 10	15 Dec 10	31 Dec 10	4	$0.07	Dividend amount:0.068 per share.
11 Jan 11	13 Jan 11	31 Jan 11	4	$0.07	Dividend amount:0.068 per share.
09 Feb 11	11 Feb 11	28 Feb 11	4	$0.07	Dividend amount:0.068 per share.
09 Mar 11	11 Mar 11	31 Mar 11	4	$0.07	Dividend amount:0.068 per share.
11 Apr 11	13 Apr 11	29 Apr 11	4	$0.07	Dividend amount:0.065 per share.
10 May 11	12 May 11	31 May 11	4	$0.07	Dividend amount:0.065 per share.
08 Jun 11	10 Jun 11	30 Jun 11	4	$0.07	Dividend amount:0.065 per share.
12 Jul 11	14 Jul 11	29 Jul 11	4	$0.07	Dividend amount:0.065 per share.
09 Aug 11	11 Aug 11	31 Aug 11	4	$0.07	Dividend amount:0.065 per share.
12 Sep 11	14 Sep 11	30 Sep 11	4	$0.07	Dividend amount:0.065 per share.
11 Oct 11	13 Oct 11	31 Oct 11	4	$0.07	Dividend amount:0.065 per share.
14 Nov 11	16 Nov 11	30 Nov 11	4	$0.06	Dividend amount:0.064 per share.
12 Dec 11	14 Dec 11	30 Dec 11	4	$0.06	Dividend amount:0.062 per share.
17 Jan 12	19 Jan 12	31 Jan 12	4	$0.06	Dividend amount:0.062 per share.
14 Feb 12	16 Feb 12	29 Feb 12	4	$0.06	Dividend amount:0.062 per share.
13 Mar 12	15 Mar 12	30 Mar 12	4	$0.06	Dividend amount:0.062 per share.
17 Apr 12	19 Apr 12	30 Apr 12	4	$0.06	Dividend amount:0.062 per share.
15 May 12	17 May 12	31 May 12	4	$0.06	Dividend amount:0.062 per share.
12 Jun 12	14 Jun 12	29 Jun 12	4	$0.06	Dividend amount:0.062 per share.
17 Jul 12	19 Jul 12	31 Jul 12	4	$0.06	Dividend amount:0.061 per share.
14 Aug 12	16 Aug 12	31 Aug 12	4	$0.06	Dividend amount:0.061 per share.
18 Sep 12	20 Sep 12	28 Sep 12	4	$0.06	Dividend amount:0.061 per share.
16 Oct 12	18 Oct 12	31 Oct 12	4	$0.05	Dividend amount:0.05 per share.
13 Nov 12	15 Nov 12	30 Nov 12	4	$0.05	Dividend amount:0.05 per share.
18 Dec 12	20 Dec 12	31 Dec 12	4	$0.05	Dividend amount:0.05 per share.
15 Jan 13	17 Jan 13	31 Jan 13	4	$0.05	Dividend amount:0.05 per share.
12 Feb 13	14 Feb 13	28 Feb 13	4	$0.05	Dividend amount:0.05 per share.
12 Mar 13	14 Mar 13	28 Mar 13	4	$0.05	Dividend amount:0.05 per share.
16 Apr 13	18 Apr 13	30 Apr 13	4	$0.05	Dividend amount:0.05 per share.
14 May 13	16 May 13	31 May 13	4	$0.05	Dividend amount:0.05 per share.
18 Jun 13	20 Jun 13	28 Jun 13	4	$0.05	Dividend amount:0.051 per share.
16 Jul 13	18 Jul 13	31 Jul 13	4	$0.05	Dividend amount:0.052 per share.
13 Aug 13	15 Aug 13	30 Aug 13	4	$0.05	Dividend amount:0.053 per share.
17 Sep 13	19 Sep 13	30 Sep 13	4	$0.05	Dividend amount:0.053 per share.
15 Oct 13	17 Oct 13	31 Oct 13	4	$0.05	Dividend amount:0.053 per share.
12 Nov 13	14 Nov 13	29 Nov 13	4	$0.05	Dividend amount:0.053 per share.
17 Dec 13	19 Dec 13	31 Dec 13	4	$0.05	Dividend amount:0.053 per share.
14 Jan 14	16 Jan 14	31 Jan 14	4	$0.05	Dividend amount:0.053 per share.
18 Feb 14	20 Feb 14	28 Feb 14	4	$0.05	Dividend amount:0.053 per share.
18 Mar 14	20 Mar 14	31 Mar 14	4	$0.05	Dividend amount:0.053 per share.
15 Apr 14	17 Apr 14	30 Apr 14	4	$0.05	Dividend amount:0.053 per share.
13 May 14	15 May 14	30 May 14	4	$0.05	Dividend amount:0.053 per share.
17 Jun 14	19 Jun 14	30 Jun 14	4	$0.05	Dividend amount:0.052 per share.
15 Jul 14	17 Jul 14	31 Jul 14	4	$0.05	Dividend amount:0.052 per share.
12 Aug 14	14 Aug 14	29 Aug 14	4	$0.05	Dividend amount:0.051 per share.
16 Sep 14	18 Sep 14	30 Sep 14	4	$0.05	Dividend amount:0.051 per share.
14 Oct 14	16 Oct 14	31 Oct 14	4	$0.05	Dividend amount:0.051 per share.
18 Nov 14	20 Nov 14	28 Nov 14	4	$0.05	Dividend amount:0.051 per share.
16 Dec 14	18 Dec 14	31 Dec 14	4	$0.05	Dividend amount:0.051 per share.

dividends are there
create case and close this out.  1073
